,IP_ID,Use,Measurements,Dates,Months,coverage_Q,ann_Q,Q_ratio,Area_km2,coveage_mean_DOC,coverage_sd_DOC,coverage_DOC_yield,sd_coverage_DOC_yield,annual_DOC_yield,sd_annual_DOC_yield,annual_DOC_load,sd_annual_DOC_load
1,86,M,11,11,9,1.493991607,2.110862555,1.412901214,19.86989527,1.487222222,0.9541393737,2.544460893,1.112075786,3.595071884,1.571253227,71433701.82,31220637.07
2,105,M,7,7,7,0.8713593213,1.774938833,2.036976928,41.55141473,2.372857143,0.4272280533,2.120640653,0.8988972846,4.319696082,1.831033029,179489483.4,76082012.78
3,107,M,6,6,6,1.043524285,1.931741709,1.851170823,65.60303982,2.995,0.5825375524,3.176285486,1.434001008,5.879847016,2.654580826,385735837.9,174148571.6
4,117,M,8,8,8,1.353165366,1.971053525,1.456624278,58.8053136,1.53125,1.128772247,2.277350986,1.057862154,3.317244737,1.540907696,195071617,90613560.31
5,122,M,9,9,9,1.61271316,1.962569659,1.216936594,28.3063751,1.473333333,1.212291219,2.431278779,1.068374978,2.958712116,1.300144606,83750414.96,36802380.9
6,182,M,3,3,3,0.5548467167,2.284876762,4.11803241,52.76683634,1.096666667,0.3202082656,0.6497959067,0.4291383217,2.675880604,1.767205517,141197753.9,93249844.31
7,234,M,10,10,10,2.25129661,2.489770195,1.105927217,25.33503404,1.251,0.6220119684,2.917534845,1.106397655,3.226581193,1.22359528,81745544.35,30999828.08
8,236,M,7,7,7,1.827181995,2.956599781,1.618120028,423.0194476,0.9857142857,0.8177582598,1.49374919,0.68799167,2.417065481,1.1132531,1022465705,470927711.6
9,238,M,9,9,9,2.467487561,2.780989786,1.127053214,20.32043354,0.8122222222,0.9323462042,1.475556984,0.6649835442,1.663031241,0.7494718408,33793515.81,15229592.73
10,239,M,13,13,9,1.874973623,2.455196323,1.30945646,1985.602133,1.24962963,1.09129185,1.297652034,0.5089909981,1.699218839,0.6665015506,3373972550,1323406900
11,241,M,70,42,11,1.481473667,1.510305504,1.019461593,5781.825226,1.039933261,0.5172724521,1.126498442,0.3853093713,1.148421897,0.3928081055,6639974692,2271147813
12,242,M,6,6,6,1.526211814,3.267430234,2.140875993,293.2845987,1.17,0.8821791201,1.372468376,0.6724799182,2.938284598,1.439696113,861753619.3,422240696.7
13,243,M,8,8,8,1.907455064,2.406237772,1.261491197,21.99665006,0.87375,0.5072034672,1.48718869,0.5827557263,1.876075441,0.7351412184,41267374.95,16170644.13
14,244,M,11,11,10,2.818542556,2.974648022,1.055385173,53.29697697,1.156,1.006315612,2.574539647,0.9696041637,2.71713097,1.023305858,144814866.7,54539108.74
15,261,M,10,8,7,1.197377767,1.647223998,1.375692821,5879.881156,0.9092857143,0.56638053,0.7568193562,0.3332762453,1.041150955,0.458485738,6121843882,2695841651
16,273,M,7,7,6,2.145215662,3.74675173,1.746561801,1358.744544,1.560833333,1.127867087,3.096631277,1.555073365,5.4084579,2.716031737,7348712663,3690393304
17,276,M,7,7,6,2.156872979,3.55526536,1.648342483,756.9425832,2.285833333,1.522827688,4.773456795,2.336436304,7.868291623,3.851247218,5955844987,2915173017
18,4943,M,11,11,11,0.935840085,1.112185257,1.188435156,71.51507322,2.63,0.387917517,2.436612198,0.9219198348,2.895755597,1.095641943,207090173.5,78354913.74
19,4949,M,9,9,9,0.8608225818,1.38043433,1.603622348,57.05668266,2.425555556,1.212034561,2.464143298,1.146568909,3.951555262,1.838663526,225462634.6,104908041.3
20,4953,M,10,10,10,1.404640934,1.662201509,1.183363996,28.63127686,4.691,1.120837485,7.040758509,2.654789585,8.331780127,3.141582413,238549503.5,89947515.83
21,4980,M,6,6,6,1.115171247,2.768658756,2.482720714,22.8850168,5.06,1.746264585,5.58656809,2.476743918,13.86988832,6.149063429,317412627.2,140721419.9
22,4982,M,6,6,6,1.042625157,2.6589757,2.550270038,39.69049403,4.49,2.034010816,4.883435707,2.291792918,12.45407977,5.844690812,494308578.6,231978665.8
23,4991,M,38,38,11,2.249276266,2.572102567,1.143524522,176.3072828,8.355454545,2.75303779,18.51682574,6.359437653,21.17444431,7.272172903,3733208741,1282137045
24,5223,M,7,7,7,1.369772355,2.916152215,2.128932011,63.5713934,4.04,1.628864635,5.446981071,2.221306091,11.59625237,4.729009644,737189921.2,300629732.5
25,5224,M,9,9,9,2.050885978,2.90704978,1.417460459,128.2705034,3.985555556,1.216995389,8.414027731,3.146506688,11.92655161,4.460048814,1529824779,572092706.5
26,5225,M,10,10,10,2.289399174,2.957257818,1.291717867,21.0200205,2.452,0.9662044872,5.91577689,2.132357768,7.641514708,2.754404628,160624795.8,57897641.75
27,5228,M,40,35,11,2.415202766,2.532914779,1.048737943,3947.131322,1.345806142,0.3156732427,3.092222152,1.018497006,3.242930698,1.068136454,12800273331,4216074854
28,5229,M,17,17,9,2.922153103,3.418319691,1.169794864,714.4676759,1.536111111,0.9355438852,4.345945808,1.689487732,5.083865084,1.976354071,3632257271,1412041100
29,5238,M,25,25,11,2.693185301,3.045606744,1.130856738,170.6230773,4.247272727,0.750730856,11.74450471,3.93360269,13.28135228,4.448341107,2266105197,758989648.6
30,5409,M,121,121,12,2.802382371,2.802382371,1,724.7391443,0.7437574578,0.1804288859,2.066389539,0.8092732083,2.066389539,0.8092732083,1497593386,586511972.5
31,19417,M,336,313,12,2.757968774,2.757968774,1,82.47066534,8.205592919,2.086340128,22.07142735,7.007993751,22.07142735,7.007993751,1820245298,577953907.4
32,19423,M,241,233,12,2.833505448,2.833505448,1,46.01130105,12.28528665,2.310410986,34.60625374,10.99425154,34.60625374,10.99425154,1592278759,505859817.5
33,19669,M,14,14,9,0.913277884,1.234297332,1.351502488,51.80831105,3.664074074,1.440404821,2.885479739,1.173310575,3.899733045,1.585732161,202038582.6,82154105.04
34,19715,M,80,80,12,1.753037607,1.753037607,1,1232.688656,1.773667659,0.9702747207,3.230254489,1.191346057,3.230254489,1.191346057,3981898065,1468558770
35,19717,M,15,15,10,1.434415619,1.595093682,1.112016392,355.6808894,2.9975,0.9407687459,3.805993918,1.51139916,4.232327626,1.680700641,1505358054,597793098.8
36,19721,M,15,14,10,1.521370901,1.697630834,1.115855991,829.464928,3.075,1.111165554,4.876883758,1.992418913,5.441899958,2.22325258,4513865157,1844110042
37,19723,M,13,12,9,0.7960881866,0.8982868025,1.128375999,100.1649334,6.859444444,2.763652977,4.123121201,1.764900184,4.652431003,1.991471008,466010441.5,199475560.8
38,19726,M,13,13,8,0.9331533059,1.324603556,1.419491897,316.0450146,3.781458333,1.053071636,3.565772897,1.490305786,5.061585734,2.115476986,1599688937,668585955
39,19728,M,14,14,9,1.197301503,1.549727581,1.294350318,251.8141949,4.935555556,1.949973468,5.409089204,2.044894475,7.00125633,2.646809814,1763015726,666504282.4
40,19739,M,13,12,10,1.166994312,1.356636498,1.162504807,361.7619355,3.0675,1.409312776,3.896586486,1.446286051,4.52980052,1.681314486,1638709404,608235582.8
41,19747,M,13,13,10,1.422383017,1.627245014,1.144027308,1323.589114,3.5,1.505510249,5.458579125,2.019844892,6.244763584,2.310757715,8265501099,3058493757
42,19753,M,13,13,9,1.546297639,1.975743303,1.277725098,397.9679269,4.626111111,1.829832263,8.087735116,3.175970655,10.33390214,4.058017416,4112561613,1614960778
43,20553,M,18,18,11,2.11730529,2.462302031,1.162941425,66.40551625,2.41,0.9736529156,5.467953188,1.982218305,6.358909273,2.305203781,422266653.1,153078247.1
44,20568,M,70,70,12,2.445220498,2.445220498,1,77.20001653,11.12275794,4.10120887,28.09745146,9.411664623,28.09745146,9.411664623,2169123717,726580664.5
45,20674,M,146,146,12,2.626309097,2.626309097,1,669.8682317,1.604632266,0.6543878735,4.667961707,1.788389476,4.667961707,1.788389476,3126919254,1197985296
46,20684,M,18,18,11,3.081123306,3.630620274,1.178343063,192.5309539,2.015454545,0.789323934,6.488197008,2.432432733,7.645321934,2.866240237,1471961125,551839967
47,20688,M,16,16,7,2.221750768,2.865644655,1.289813734,1421.66589,1.780952381,0.4692812246,3.905918871,1.538593978,5.037907804,1.984499645,7162221682,2821295454
48,20699,M,29,29,12,2.726079493,2.726079493,1,20.71819879,5.561111111,3.319717139,17.24745124,6.266458042,17.24745124,6.266458042,357336123.5,129829723.4
49,20702,M,6,6,6,2.983218406,5.05769445,1.695381887,52.69944683,0.845,0.1633095221,2.648963914,1.230406729,4.491005439,2.086009281,236673502.3,109931535.2
50,25693,M,3,3,3,0.2688280123,1.896020154,7.052911404,47.62770332,6.21,1.625299972,1.873629672,1.420985178,13.21454408,10.02208257,629378384.9,477328775.3
51,25730,M,3,3,3,0.3641502139,1.84816399,5.075279157,550.0409527,7.076666667,2.156579081,2.977119678,2.364819996,15.10971345,12.00212163,8310961181,6601658417
52,27029,M,3,3,3,0.6695466502,3.239206751,4.837910473,82.60926488,1.876666667,0.4880915215,1.426016822,1.04688779,6.89894172,5.064749401,569916503.9,418395224.8
53,29442,C,448,448,12,0.47140745,0.47140745,1,232136.5642,3.47130218,1.302614074,1.644873468,0.5750693647,1.644873468,0.5750693647,381835275520,133494626495
54,29443,C,403,403,12,1.071774754,1.071774754,1,54403.34385,2.89993587,1.090049267,3.257628392,1.223492855,3.257628392,1.223492855,177225877543,66562102482
55,29445,C,19,19,9,0.9266240549,0.9867376759,1.064873797,50877.9125,4.0425,1.675071827,4.088724814,1.657038569,4.353975919,1.764536953,221521205811,89775956719
56,29627,M,22,22,7,2.312485785,3.933674915,1.701059068,204.6419102,2.498809524,1.042548833,6.152239108,2.772809611,10.46532213,4.716712935,2141643511,965237144.8
57,29742,M,4,4,4,1.23406585,2.673119972,2.16610805,481.1717658,0.8875,0.9899957912,0.3518834037,0.1961650362,0.7622174737,0.4249146641,366757527.7,204456939.2
58,29784,M,12,12,9,1.492413997,1.882611562,1.26145397,351.5014368,3.355555556,1.760228047,3.607641733,1.585573528,4.550873988,2.000128023,1599638745,703047873.8
59,29983,M,18,18,11,1.468298672,1.520646289,1.035651886,105.216664,7.209090909,2.624006305,10.52406053,3.559639373,10.89926313,3.68654723,1146784107,387886201.2
60,29988,M,19,19,11,1.477122445,1.534377816,1.038761425,109.7658917,3.670454545,1.948038057,5.559234598,2.065996095,5.774718451,2.146077047,633867120.1,235566060.7
61,30098,M,5,5,4,1.711544902,4.30024203,2.512491507,486.8056255,2.75,1.723368794,5.083881392,3.058138982,12.77320882,7.683548222,6218069910,3740394498
62,30153,M,4,4,4,1.380620532,2.678343929,1.939956611,2485.873141,0.735,0.3852704678,0.826242602,0.4791199181,1.602874798,0.9294718528,3984543410,2310549114
63,30167,M,20,20,7,1.885274104,3.259503962,1.728928412,41.98825519,1.5025,0.7100073356,2.635740607,1.049956483,4.557006822,1.815299595,191340765.3,76221262.63
64,30178,M,5,5,5,1.264193585,3.108927343,2.459217781,41.84869572,1.116,0.6216349411,1.406882389,0.768954354,3.459830187,1.89102622,144789380.7,79136980.88
65,30186,M,5,5,5,1.16584835,2.56335624,2.198704694,46.43741719,7.022,2.675494347,7.511428562,3.555754942,16.51541324,7.818055079,766933134.5,363050285.3
66,30615,M,5,5,5,1.242336479,2.773240147,2.232277804,78.79123529,6.458,1.510950032,7.804286346,3.716272783,17.42133519,8.295753249,1372648520,653632646.2
67,30782,M,5,4,3,0.475329333,2.12241285,4.465141751,61.41424994,3.133333333,2.916047553,1.598507407,1.211066041,7.137562162,5.407581545,438348026.6,332102564.5
68,30804,M,14,14,9,2.27614059,2.687180177,1.180586203,72.38004984,2.859259259,1.337574274,5.388044654,2.02578666,6.361051182,2.391615782,460413201.6,173105269.5
69,30870,M,314,314,12,3.673271471,3.673271471,1,525.4134698,0.9861473512,0.2833060148,3.218005976,1.174540092,3.218005976,1.174540092,1690783686,617119185.2
70,30874,M,13,13,6,1.532028541,3.491774091,2.279183447,1166.205277,2.383333333,0.9615958957,3.461403972,1.551605935,7.889174636,3.536394563,9200397091,4124162001
71,30879,M,14,14,4,0.4629760779,1.41846857,3.063805319,5480.959827,2.845833333,0.5619287222,1.268787327,0.7703876306,3.88731736,2.36031772,21306230287,12936806604
72,30881,M,14,12,8,1.412643239,2.134239999,1.510813162,212.6922976,1.449125,0.4467390378,1.941112406,0.8331730079,2.932658172,1.258768747,623753804.6,267730416.8
73,30882,M,31,31,10,1.043792873,1.561372452,1.495864259,2213.572349,2.366157143,1.63440827,2.17280058,0.8792753407,3.250214729,1.315276556,7194585453,2911459815
74,30883,M,15,12,5,0.4727131699,1.235263079,2.613134471,650.7915685,1.524566667,1.187016262,0.4317767049,0.2691081186,1.128290591,0.703215701,734282003.6,457646849
75,30885,M,3,3,3,0.3370635154,1.53328854,4.54896027,112.8844801,1.6,1.473091986,0.4617529455,0.444911246,2.100495804,2.023883582,237113376.8,228465045.9
76,30886,M,24,24,9,0.8738582476,1.465197629,1.676699434,1221.562646,1.90187037,0.4759330294,1.374314889,0.5832336387,2.304312996,0.9779075117,2814862681,1194575288
77,30887,M,9,7,6,0.6772867854,1.312985969,1.938596762,87.21192808,1.255666667,0.3619981584,0.8002145049,0.4212282228,1.551293248,0.8165916687,135291275.2,71216533.88
78,30888,M,25,25,7,0.6481785234,1.150320181,1.774696538,2007.919956,2.535535714,0.6979008172,1.364446228,0.6511938645,2.421477997,1.155671497,4862133994,2320495861
79,30889,C,14,14,5,0.267658822,0.7353238818,2.747243212,12144.80397,2.805,1.238553143,0.670463697,0.3730656196,1.84192684,1.024901991,22369840402,12447233767
80,30891,M,27,21,6,0.6394458316,1.248469178,1.952423671,1557.098182,2.065083333,0.7405455196,1.132655481,0.5664223169,2.211423373,1.105896339,3443403314,1721989179
81,30892,M,15,14,6,0.5936466686,1.168339506,1.968072202,2737.624554,2.055972222,0.585571994,1.10679771,0.5518241445,2.178257807,1.086029759,5963252056,2973141734
82,30894,M,14,14,6,1.330701809,2.6267205,1.973936222,236.3308365,0.4998055556,0.3165770824,0.4250343733,0.2167042477,0.838990745,0.4277603639,198279384.6,101092964.6
83,30895,M,14,14,6,0.9737692295,1.907109947,1.958482451,349.11098,1.254430556,0.6024442815,1.370957933,0.7072925148,2.684997053,1.385219978,937361952.5,483595503.9
84,30896,C,16,16,8,0.3498003774,0.7220152303,2.064077905,13375.85363,1.595625,0.39305775,0.492389714,0.1989044626,1.016330729,0.4105543065,13594291077,5491514310
85,30897,M,13,13,6,0.8924639645,1.749670796,1.960494615,184.6746776,0.7033055556,0.4527006911,0.5083545419,0.2836700423,0.9966263419,0.5561335904,184051648.4,102703791.5
86,30898,M,12,12,5,0.6361460953,1.881620478,2.957843319,911.4691676,0.6146666667,0.2369508857,0.3000103573,0.1543971109,0.8873836312,0.4566824629,808822819.6,416251984.3
87,30899,M,8,8,6,1.178018915,2.319259711,1.968779686,272.2944759,0.7259166667,0.6033823346,0.4511998775,0.2820159733,0.8883131531,0.5552273193,241882764.5,151185331.9
88,30903,M,18,12,6,0.40350227,0.8381910832,2.077289635,1572.339173,2.7075,0.3912831456,1.002966894,0.4811504932,2.083452734,0.9994889325,3275894348,1571535601
89,30904,M,29,23,8,0.7572337531,1.151588713,1.520783653,2550.698022,3.054166667,1.213623395,2.412860807,0.9587147759,3.669439273,1.457997759,9359631495,3718912001
90,30913,M,3,2,2,0.4022490657,2.542928522,6.32177608,55.33385104,1.9,0.2828427125,0.8337822521,0.7886558524,5.270984697,4.985705703,291663882.1,275878296.7
91,30915,M,42,42,12,1.021951165,1.021951165,1,1257.912427,2.018492063,0.4867552542,2.229673517,0.7681173002,2.229673517,0.7681173002,2804734025,966224297.4
92,30916,M,17,17,5,0.8277020742,1.916018127,2.314864475,830.6868399,1.982857143,0.3455515818,1.632989041,0.7756025199,3.780148318,1.79541472,3140119460,1491427380
93,30929,M,3,3,3,0.3627166004,1.620726649,4.468300175,955.2719817,1.533333333,0.3055050463,0.5106122585,0.3518832291,2.281568844,1.572319894,2179518791,1501993141
94,30930,M,11,11,6,0.9328686614,1.815970081,1.946651395,826.5640365,0.7677777778,0.4460073575,0.5097010433,0.2930540834,0.9922102469,0.5704741402,820125306.7,471533408
95,30931,M,15,15,5,0.9671673417,2.191326933,2.265716426,1455.288582,0.7045333333,0.493795313,0.4427200119,0.302505806,1.003078003,0.6853923736,1459767965,997443695.5
96,30932,M,8,8,7,1.211706265,1.951854381,1.610831303,4615.328673,2.378571429,0.6543808415,3.01083674,1.314347208,4.849950068,2.117191625,22384113614,9771535213
97,30933,M,8,8,6,0.7579084151,1.479038998,1.951474569,209.4862314,2.053333333,0.8517667912,1.52158658,0.7735070301,2.969337516,1.509479298,622035325.9,316215129.6
98,30934,M,13,13,6,0.9506568424,1.722825644,1.812247666,192.7276483,0.848,0.5486411497,0.751385735,0.4250069018,1.361697045,0.7702177658,262436669.1,148442258.7
99,30951,M,40,40,12,0.6609918811,0.6609918811,1,2166.796772,2.348055556,0.7096448939,1.712785563,0.6372625887,1.712785563,0.6372625887,3711258228,1380818520
100,30959,M,15,15,7,1.165073546,2.04507094,1.755314887,8275.137662,2.323809524,0.8445279825,2.623180652,1.033156629,4.604508049,1.813515211,38102937972,15007088023
101,30968,M,37,37,12,1.850820718,1.850820718,1,634.467366,0.7693055556,0.3502491598,1.523475484,0.5654631332,1.523475484,0.5654631332,966595477.3,358767904.7
102,31404,M,4,4,4,0.1546755842,0.9113365355,5.891922375,126.6524211,2.0925,0.3707986875,0.3525248379,0.2248299378,2.07704898,1.324680541,263063282.1,167773997.7
103,31452,M,3,3,3,0.07773783061,0.4706675301,6.054549328,88.29262678,6.933333333,5.269092268,0.5219675086,0.3636330731,3.160278029,2.201634379,279029248.5,194388082.5
104,31461,M,5,5,5,0.1688879672,0.4833857951,2.862168353,154.7156397,5.452,2.813942075,1.229124691,0.8288460947,3.517961794,2.372297062,544283709.3,367031457.5
105,31489,M,131,131,12,0.6456380266,0.6456380266,1,93.26405306,5.030217803,1.327647132,3.453907396,1.329783217,3.453907396,1.329783217,322125402.6,124020972.5
106,31496,M,4,4,4,0.1284091828,0.6522672555,5.07959977,110.8236874,1.9825,0.9505919209,0.330241856,0.2328465828,1.677496456,1.182767448,185906342.8,131078650
107,31507,M,4,4,4,0.1485833988,0.7583352933,5.103768655,155.8284742,1.6025,0.4035983978,0.2531965137,0.1599898889,1.29225643,0.81655138,201370347.8,127241955.7
108,31509,M,5,5,5,0.3377965704,0.7313520064,2.165066405,99.04061569,3.234,1.730066473,1.370009631,0.8501476931,2.966161828,1.84062621,293770493.6,182296753.1
109,31514,M,4,4,4,0.2057497748,0.6942803493,3.374391782,132.919496,5.405,4.089804396,1.681111628,1.332090468,5.672729262,4.494995129,754016314.4,597472487.1
110,31515,M,5,5,5,0.2730811757,0.7748609806,2.837474896,94.60995391,1.564,0.435981651,0.5020809138,0.322241575,1.424641989,0.9143523795,134785312.9,86506836.48
111,31714,M,3,3,3,0.3557285543,1.603143932,4.506649557,56.47549401,0.7666666667,1.327905619,0.3843770447,0.3843770447,1.732252638,1.732252638,97829823.48,97829823.48
112,32635,M,8,8,5,0.4946617589,1.193445482,2.412649574,731.8576743,1.41,0.3681032464,0.7324982777,0.499795112,1.767261658,1.205830464,1293384007,882496279.1
113,32636,C,16,16,8,0.2677446156,0.3788660562,1.415027732,40633.35914,3.9125,2.244990013,0.9188143284,0.3651481577,1.300147755,0.5166947694,52829370673,20995044132
114,32637,C,10,10,6,0.5668213595,0.8890740935,1.568526095,9535.800834,3.45,0.7509993342,1.963904865,1.057713898,3.080436028,1.65905185,29374424446,15820388016
115,32652,M,17,17,9,1.141857895,1.61574058,1.41501021,1863.587051,1.576481481,0.8536630403,1.935896693,0.8574834404,2.739313585,1.213347823,5104949325,2261179291
116,59985,C,22,22,10,0.8906361916,0.9101943406,1.021959751,17529.79927,1.197666667,0.5506383501,1.152922234,0.4899800131,1.178240119,0.5007398522,20654312782,8777869096