entity,site_name,site_id,lat,long
"NARS",NOOKSACK RIVER,"NARS-WWAP99-0569",48.86,-122.56
"NARS",EAST FORK DICKEY RIVER,"NARS-WWAP99-0639",48.02,-124.44
"NARS",MINERAL CREEK,"NARS-WWAP99-0714",46.72,-122.15
"NARS",HOH RIVER,"NARS-WWAP99-0752",47.81,-124.01
OREGONDEQ,Siletz R 5 miles DS of Siletz at RM 29.9,OREGONDEQ-10391-ORDEQ,44.76428368,-123.91502
OREGONDEQ,North Fork Coquille River at Hwy 42 (Myrtle Point),OREGONDEQ-10393-ORDEQ,43.07848703,-124.1380947
OREGONDEQ,Rogue River at Lobster Creek Bridge,OREGONDEQ-10414-ORDEQ,42.50349581,-124.2932249
OREGONDEQ,Rogue River at Robertson Bridge (Merlin),OREGONDEQ-10418-ORDEQ,42.49646656,-123.4886101
OREGONDEQ,Rogue River at Hwy 234 (north of Gold Hill),OREGONDEQ-10421-ORDEQ,42.43238106,-123.0907077
OREGONDEQ,Rogue River at Hwy 234 (Dodge Park),OREGONDEQ-10423-ORDEQ,42.52496677,-122.8427653
OREGONDEQ,Applegate River at Hwy 199 (near Wilderville),OREGONDEQ-10428-ORDEQ,42.3974053,-123.4569766
OREGONDEQ,Umpqua River at Elkton Bridge,OREGONDEQ-10437-ORDEQ,43.63196317,-123.5671511
OREGONDEQ,Elk Creek at Elkton,OREGONDEQ-10441-ORDEQ,43.63527361,-123.564506
OREGONDEQ,South Umpqua at Melrose Road,OREGONDEQ-10442-ORDEQ,43.24178425,-123.4121303
OREGONDEQ,South Umpqua at Hwy 42 (Winston),OREGONDEQ-10443-ORDEQ,43.13391838,-123.3992438
OREGONDEQ,North Umpqua at Garden Valley Road (Roseburg),OREGONDEQ-10451-ORDEQ,43.27157828,-123.4107336
OREGONDEQ,Necanicum R at Forest Lake RV Camp (Seaside),OREGONDEQ-10521-ORDEQ,45.95191901,-123.9250156
OREGONDEQ,Nestucca R at Cloverdale,OREGONDEQ-10523-ORDEQ,45.20700786,-123.8898902
OREGONDEQ,Sixes River at Hwy 101 bridge,OREGONDEQ-10533-ORDEQ,42.81689039,-124.4822563
OREGONDEQ,Winchuck River 1.3 miles upstream of Hwy 101,OREGONDEQ-10537-ORDEQ,42.00832032,-124.1886369
OREGONDEQ,Schooner Creek at Highway 101 Bridge (Lincoln City),OREGONDEQ-10582-ORDEQ,44.9257628,-124.0140409
OREGONDEQ,Coquille River at Sturdivant Park Dock (Coquille),OREGONDEQ-10596-ORDEQ,43.17439981,-124.1993961
OREGONDEQ,Little Butte Creek at Agate Road (White City),OREGONDEQ-10602-ORDEQ,42.45527744,-122.8561347
OREGONDEQ,Wolf Creek at mouth,OREGONDEQ-10990-ORDEQ,43.95521878,-123.6206644
OREGONDEQ,Calapooya Creek at Umpqua,OREGONDEQ-10996-ORDEQ,43.36663162,-123.460813
OREGONDEQ,Cow Creek at mouth,OREGONDEQ-10997-ORDEQ,42.94294701,-123.3368795
OREGONDEQ,Beaver Creek at Beaver,OREGONDEQ-11005-ORDEQ,45.27748251,-123.8261676
OREGONDEQ,Bear Creek at Kirtland Road (Central Point),OREGONDEQ-11051-ORDEQ,42.42683011,-122.9573795
OREGONDEQ,Ecola CR at Cannon Beach Loop RD,OREGONDEQ-11229-ORDEQ,45.90228039,-123.9584371
OREGONDEQ,Salmon River at Old Scenic Hwy 101 (Otis),OREGONDEQ-11241-ORDEQ,45.02313699,-123.9466994
OREGONDEQ,Alsea River at Thissell Road (Mike Bauer Park),OREGONDEQ-11263-ORDEQ,44.38633782,-123.8312376
OREGONDEQ,Yaquina River at Trapp Road (Chitwood),OREGONDEQ-11476-ORDEQ,44.65756552,-123.8389062
OREGONDEQ,Illinois River downstream of Kerby,OREGONDEQ-11482-ORDEQ,42.24564278,-123.6891897
OREGONDEQ,Chetco River at USGS Gage (10 miles upstream of Brookings),OREGONDEQ-11483-ORDEQ,42.1242675,-124.1870937
OREGONDEQ,South Umpqua at Days Creek Cutoff Road (Canyonville),OREGONDEQ-11484-ORDEQ,42.97121856,-123.2138782
OREGONDEQ,South Fork Coquille River at Broadbent,OREGONDEQ-11486-ORDEQ,43.00837515,-124.1508795
OREGONDEQ,Smith River 4.4 miles downstream of Smith River Falls,OREGONDEQ-11491-ORDEQ,43.78829362,-123.8643234
OREGONDEQ,Pistol River at Pistol River Loop Road,OREGONDEQ-11493-ORDEQ,42.27189367,-124.3970708
OREGONDEQ,South Umpqua at Stewart Park Road (Roseburg),OREGONDEQ-11522-ORDEQ,43.21745899,-123.3665207
OREGONDEQ,North Fork Coquille River at Cooper Bridge,OREGONDEQ-11571-ORDEQ,43.07141578,-124.1073306
OREGONDEQ,Salmonberry River at mouth,OREGONDEQ-11849-ORDEQ,45.75005517,-123.6531171
OREGONDEQ,Nehalem River at Foley Road (Roy Creek Campground),OREGONDEQ-11856-ORDEQ,45.69975923,-123.8441202
OREGONDEQ,Elk River at Hwy 101,OREGONDEQ-11905-ORDEQ,42.79401881,-124.4889754
OREGONDEQ,Floras Creek at Hwy 101 south of Langlois,OREGONDEQ-12590-ORDEQ,42.91603557,-124.4520811
OREGONDEQ,Tenmile Creek at Lakeside Marina (off Park Street),OREGONDEQ-12607-ORDEQ,43.57374807,-124.1749771
OREGONDEQ,Wilson River at Hwy 6 (Lee's Camp),OREGONDEQ-12951-ORDEQ,45.58953393,-123.5355967
OREGONDEQ,South Fork Trask River downstream of Edwards Creek,OREGONDEQ-12962-ORDEQ,45.41624531,-123.605532
OREGONDEQ,Miami River at Moss Creek Road,OREGONDEQ-13411-ORDEQ,45.57482872,-123.8738959
OREGONDEQ,Kilchis River at Alderbrook Road,OREGONDEQ-13417-ORDEQ,45.49625623,-123.8443953
OREGONDEQ,Wilson River at Hwy 101,OREGONDEQ-13421-ORDEQ,45.4782454,-123.8443842
OREGONDEQ,Wilson R at HWY 6 at LLID RM 10.2,OREGONDEQ-13424-ORDEQ,45.47183242,-123.7367122
OREGONDEQ,Trask River at Netarts Road (Hwy. 6),OREGONDEQ-13431-ORDEQ,45.45620156,-123.859714
OREGONDEQ,Trask River at Hwy 101,OREGONDEQ-13433-ORDEQ,45.42943143,-123.8238939
OREGONDEQ,Tillamook River at Bewley Creek Road,OREGONDEQ-13440-ORDEQ,45.40798957,-123.8246588
OREGONDEQ,West Fork Millicoma River at Allegany,OREGONDEQ-13569-ORDEQ,43.42449334,-124.0308525
OREGONDEQ,Millicoma River at Rooke-Higgins boat ramp,OREGONDEQ-13570-ORDEQ,43.40329384,-124.0640128
OREGONDEQ,South Fork Coos River at Anson Rogers Bridge,OREGONDEQ-13574-ORDEQ,43.36591445,-124.0820888
OREGONDEQ,North Fork Nehalem River at Highway 53,OREGONDEQ-18802-ORDEQ,45.8133034,-123.7704397
OREGONDEQ,Lake Creek at Deaddog Hole,OREGONDEQ-20434-ORDEQ,44.07074633,-123.7858127
OREGONDEQ,Nestucca River at first bridge ramp (upstream of Beaver),OREGONDEQ-22394-ORDEQ,45.27682086,-123.8182912
OREGONDEQ,"South Fork Coquille River, River Mile 1.0, Myrtle Point boat ramp",OREGONDEQ-25754-ORDEQ,43.066765,-124.147438
OREGONDEQ,Elk Creek at ODFW Hatchery,OREGONDEQ-28303-ORDEQ,42.73841478,-124.4010229
OREGONDEQ,Ferry Creek downstream of ODFW Hatchery,OREGONDEQ-28803-ORDEQ,43.11484378,-124.3845009
OREGONDEQ,Cummins Creek,OREGONDEQ-29900-ORDEQ,44.26695349,-124.0980637
OREGONDEQ,Chetco River below Jack Creek,OREGONDEQ-30670-ORDEQ,42.06352559,-124.2289491
OREGONDEQ,Humbug Creek near mouth (Nehalem),OREGONDEQ-32980-ORDEQ,45.85138448,-123.5843414
OREGONDEQ,Siuslaw River at Tide boat ramp,OREGONDEQ-33642-ORDEQ,44.04286095,-123.8757263
OREGONDEQ,North Beaver Creek at NW Beaver Valley Drive,OREGONDEQ-33644-ORDEQ,44.5029595,-124.0229282
OREGONDEQ,Coquille R MID FK at RM 1.25,OREGONDEQ-33922-ORDEQ,43.03258028,-124.1000381
OREGONDEQ,Panther Creek at North Bank Road (Salmon River),OREGONDEQ-34115-ORDEQ,45.00833186,-123.9150553
OREGONDEQ,Yachats River at RM 0.9,OREGONDEQ-34425-ORDEQ,44.30934251,-124.0938195
OREGONDEQ,Salmon River at Hatchery Below Weir Approx. USGS RM 5.05,OREGONDEQ-35486-ORDEQ,45.0163754,-123.9383516
OREGONDEQ,Alsea at Mill Creek Boat Landing,OREGONDEQ-36432-ORDEQ,44.3847,-123.6281582
OREGONDEQ,New River Near Strorm Ranch Boat Ramp,OREGONDEQ-36638-ORDEQ,42.99660807,-124.4575511
OREGONDEQ,Lake Creek at Sumich Rd bridge (above Triangle Lake),OREGONDEQ-36803-ORDEQ,44.1836742,-123.5540956
OREGONDEQ,"Applegate River at Murphy, OR",OREGONDEQ-36805-ORDEQ,42.34389968,-123.3331142
OREGONDEQ,Siletz River at Moonshine Park,OREGONDEQ-37396-ORDEQ,44.77952463,-123.8326393
OREGONDEQ,Siuslaw River Florence Boat Docks,OREGONDEQ-37398-ORDEQ,43.9676,-124.1009
OREGONDEQ,Umpqua River at Discovery Center Docks,OREGONDEQ-37399-ORDEQ,43.70741772,-124.0930306
OREGONDEQ,Siuslaw River at Siuslaw Falls Park,OREGONDEQ-37400-ORDEQ,43.85452443,-123.3640542
OREGONDEQ,Johnson Creek upstream of golf course (Bandon),OREGONDEQ-37405-ORDEQ,43.0942696,-124.4208126
Aoliver,South Fork Eel Merganzer,SF1,39.74194444,-123.6363889
Aoliver,South Fork Eel Science Center,SF2,39.71888889,-123.6530556
Aoliver,SFE Leggett,SF3,39.86388889,-123.7227778
Aoliver,South Fork Eel Leggett,SF3,39.86388889,-123.7227778
Aoliver,South Fork Eel Above Benbow,SF4,40.06611111,-123.7913889
Aoliver,South Fork Eel Garberville,SF5,40.10638889,-123.7975
"Oliver et al., 2016",Seaid Valley,SV,41.842753,-123.220403
Aoliver,Ten Mile Creek,T1,39.75416667,-123.6294444
Aoliver,Prairie Creek,T10,41.29888889,-124.0511111
Aoliver,Fox Creek,T2,39.74027778,-123.6322222
Aoliver,Elder Creek,T3,39.72916667,-123.6463889
Aoliver,Redwood Creek,T4,39.68,-123.6572222
Aoliver,Durphy Creek,T5,40.02138889,-123.7927778
Aoliver,East Branch South Fork Eel,T6,40.06805556,-123.7908333
Aoliver,Bull Creek/Teepee Creek,T7,40.33944444,-123.9422222
Aoliver,Van Duzen,T8,40.53888889,-124.1475
USGS-CA,EEL R A SCOTIA CA,USGS-11477000,40.4915238,-124.0997699
USGS-CA,REDWOOD C NR BLUE LAKE CA,USGS-11481500,40.9059648,-123.815335
USGS-CA,REDWOOD C A R V BR NR BLUE LAKE CA,USGS-11482020,40.9631852,-123.8400595
USGS-CA,HIGH-SLOPE SCHIST C NR ORICK CA,USGS-11482140,41.1234592,-123.9486768
USGS-CA,REDWOOD C AT S PARK BOUNDARY NR ORICK CA,USGS-11482200,41.1717918,-123.9497889
USGS-CA,BRIDGE C NR ORICK CA,USGS-11482210,41.1920691,-123.9822902
USGS-CA,HARRY WIER C NR ORICK CA,USGS-11482225,41.1979023,-123.9934017
USGS-CA,TOM MC DONALD C NR ORICK CA,USGS-11482230,41.2042909,-124.0159024
USGS-CA,FORTYFOUR C NR ORICK CA,USGS-11482240,41.2206797,-124.0134026
USGS-CA,MILLER C NR ORICK CA,USGS-11482250,41.231513,-123.9928468
USGS-CA,MILLER C A MOUTH NR ORICK CA,USGS-11482260,41.2292907,-124.0111805
USGS-CA,BOND C NR ORICK CA,USGS-11482270,41.233735,-124.0217364
USGS-CA,ELAM C NR ORICK CA,USGS-11482300,41.2634568,-124.0259037
USGS-CA,MC ARTHUR C NR ORICK CA,USGS-11482310,41.2751234,-124.029515
USGS-CA,LOW-SLOPE SCHIST C NR ORICK CA,USGS-11482320,41.2812344,-124.0314596
USGS-CA,HAYES C NR ORICK CA,USGS-11482330,41.2898454,-124.0278485
USGS-CA,LOST MAN C NR ORICK,USGS-11482450,41.3181787,-123.9886811
USGS-CA,LARRY DAMM C NR ORICK CA,USGS-11482460,41.3292896,-124.0139597
USGS-CA,LITTLE LOST MAN C A SITE NO 2 NR ORICK CA,USGS-11482468,41.3220674,-124.0206264
USGS-CA,LITTLE LOST MAN C NR ORICK,USGS-11482470,41.3281784,-124.0259044
USGS-CA,GENEVA C NR ORICK CA,USGS-11482475,41.3265117,-124.0325712
USGS-CA,BERRY GLEN C NR ORICK CA,USGS-11482480,41.316234,-124.0392379
USGS-CA,REDWOOD C A ORICK CA,USGS-11482500,41.2992896,-124.0511825
USGS-CA,KLAMATH R NR KLAMATH CA,USGS-11530500,41.5109543,-123.9795164
USGS-CA,SMITH R NR CRESCENT CITY CA,USGS-11532500,41.7915026,-124.0761887
USGS-CA,WB MILL C NR CRESCENT CITY CA,USGS-11532600,41.7012267,-124.0964658
USGS-CA,WB MILL C BL R A CMPGRND NR CRESCENT CITY CA,USGS-11532602,41.7028933,-124.1022993
USGS-CA,WB MILL C A BR NR CRESCENT CITY CA,USGS-11532605,41.7303926,-124.105633
USGS-CA,EF MILL C NR CRESCENT CITY CA,USGS-11532610,41.7306704,-124.090077
USGS-CA,EF MILL C A BR NR CRESCENT CITY CA,USGS-11532615,41.7320592,-124.0959106
USGS-CA,MILL C NR CRESCENT CITY,USGS-11532620,41.742059,-124.1028553
USGS-CA,MILL C A BR NR CRESCENT CITY CA,USGS-11532626,41.7742807,-124.0995225
USGS-CA,MILL C A MO NR CRESCENT CITY CA,USGS-11532630,41.7912249,-124.0848
USGS-WA,"WILLAPA RIVER NEAR WILLAPA, WA",USGS-12013500,46.6509342,-123.65265840000001
USGS-WA,"CHEHALIS RIVER AT PORTER, WA",USGS-12031000,46.9392638,-123.3143194
USGS-WA,"HUMPTULIPS RIVER AT HUMPTULIPS, WA",USGS-12039003,47.2298095,-123.9618405
USGS-WA,"NORTH FORK QUINAULT RIVER NEAR AMANDA PARK, WA",USGS-12039300,47.5959212,-123.624344
USGS-WA,"QUEETS RIVER NEAR CLEARWATER, WA",USGS-12040500,47.5378588,-124.3157457
USGS-WA,"HOH RIVER AT US HIGHWAY 101 NEAR FORKS, WA",USGS-12041200,47.8067473,-124.2510329
USGS-WA,"ELWHA RIVER ABOVE LAKE MILLS NR PORT ANGELES, WA",USGS-12044900,47.970089,-123.5907453
USGS-WA,"ELWHA RIVER SITE 2 AT LK MILLS NR PORT ANGELES, WA",USGS-12044920,47.9762002,-123.591301
USGS-WA,"ELWHA RIVER AT MCDONALD BR NEAR PORT ANGELES, WA",USGS-12045500,48.0548114,-123.5832462
USGS-WA,"ELWHA RIVER BELOW ELWHA DAM NEAR PORT ANGELES, WA",USGS-12046100,48.1053672,-123.5529675
USGS-WA,"NF SKOKOMISH R BL STAIRCASE RPDS NR HOODSPORT, WA",USGS-12056500,47.5142567,-123.3298868
USGS-WA,"NF SKOKOMISH R BL LWR CUSHMAN DAM NR POTLATCH, WA",USGS-12058800,47.3906475,-123.209602
USGS-WA,"NORTH FORK SKOKOMISH RIVER NEAR POTLATCH, WA",USGS-12059500,47.3298143,-123.2432128
USGS-WA,"SOUTH FORK SKOKOMISH RIVER NEAR UNION, WA",USGS-12060500,47.3403695,-123.2801586
USGS-WA,"SKOKOMISH RIVER NEAR POTLATCH, WA",USGS-12061500,47.3098151,-123.1770995
USGS-WA,"UNNAMED CREEK ABV PURDY-CUTTOFF RD NR POTLATCH, WA",USGS-12062508,47.30926,-123.1407096
USGS-WA,"SKOKOMISH RIVER ABOVE HIGHWAY 106 NR POTLATCH, WA",USGS-12062510,47.3172222,-123.141111
USGS-WA,"SKOKOMISH RIVER BL HIGHWAY 106 NR POTLATCH, WA",USGS-12062515,47.3258333,-123.1325
USGS-WA,"UNNAMED CREEK AT FOREST BEACH NEAR BELFAIR, WA",USGS-12062550,47.3794444,-122.9488889
USGS-WA,"LAKE DEVERAUX OUTLET AT HIGHWAY 106 NR BELFAIR, WA",USGS-12062560,47.43,-122.8472222
USGS-WA,"UNION RIVER NEAR BREMERTON, WA",USGS-12063000,47.5289823,-122.7859783
USGS-WA,"UNION RIVER ABOVE HAZEL CREEK NR BREMERTON, WA",USGS-12063100,47.52,-122.7841667
USGS-WA,"UNION RIVER AT OLD NAVY YARD WAY NR BREMERTON, WA",USGS-12063200,47.5108333,-122.7902778
USGS-WA,"UNION RIVER BELOW BEAR CREEK NEAR BELFAIR, WA",USGS-12063300,47.4925,-122.805
USGS-WA,"UNION RIVER AB OLD NAVY YARD WAY NR BELFAIR, WA",USGS-12063400,47.4755556,-122.8275
USGS-WA,"UNION RIVER AB NORTH SHORE ROAD NEAR BELFAIR, WA",USGS-12063518,47.455,-122.8325
USGS-WA,"UNION RIVER AT NORTH SHORE ROAD NEAR BELFAIR, WA",USGS-12063520,47.4513889,-122.8327778
USGS-WA,"STIMSON CREEK AT NORTH SHORE ROAD NEAR BELFAIR, WA",USGS-12065100,47.4172222,-122.9066667
USGS-WA,"TIN MINE CREEK AT GOLD CREEK RD NR BREMERTON, WA",USGS-12065600,47.5741667,-122.8319444
USGS-WA,"TAHUYA RIVER BELOW TAHUYA LAKE NR BREMERTON, WA",USGS-12065800,47.5588889,-122.8344444
USGS-WA,"TAHUYA RIVER AB ELFENDAHL PASS RD NR BREMERTON, WA",USGS-12067300,47.515,-122.881111
USGS-WA,"TAHUYA RIVER AT CAMP SPILLMAN NEAR BREMERTON, WA",USGS-12067600,47.4775,-122.9258333
USGS-WA,"TAHUYA RIVER BELOW HAVEN WAY NEAR BELFAIR, WA",USGS-12067700,47.4355556,-122.9505556
USGS-WA,"TAHUYA RIVER 1 MILE BELOW HAVEN WAY NR BELFAIR, WA",USGS-12067800,47.4283333,-122.956111
USGS-WA,"TAHUYA RIVER 3 MILES BL HAVEN WAY NR BELFAIR, WA",USGS-12067900,47.4180556,-122.9894444
USGS-WA,"TAHUYA RIVER ABOVE MOUTH NEAR BELFAIR, WA",USGS-12068020,47.3886111,-123.0180556
USGS-WA,"29G BEEF CREEK NEAR SEABECK, WA",USGS-12069550,47.6406487,-122.7851527
USGS-WA,"DOGFISH CREEK NEAR POULSBO, WA",USGS-12070000,47.7528724,-122.6445933
USGS-WA,"GORST CREEK AT W BELFAIR VALLEY RD AT GORST, WA",USGS-12072370,47.5237053,-122.7084741
USGS-WA,"GORST CREEK NEAR GORST, WA",USGS-12072380,47.5270387,-122.7054187
USGS-WA,"ANDERSON CREEK NEAR ANDERSON ROAD NEAR GORST, WA",USGS-12072430,47.5237058,-122.6831951
USGS-WA,"BLACKJACK CREEK AT MOUTH AT PORT ORCHARD, WA",USGS-12072510,47.5425955,-122.627082
USGS-WA,"ANNAPOLIS CREEK AT ARNOLD AVENUE AT ANNAPOLIS, WA",USGS-12072520,47.5470401,-122.6181929
